28,28,28,28,28,28,89,28,28,28,28,28,28,28,28,28,72,28,89,28,28,1,28,28,28,28,100,28,95,28,28,28,28,28,28,28,28,28,28,28
44,89,11,28,28,28,28,100,28,28,28,28,28,28,28,89,28,83,28,28,28,28,28,28,28,28,89,28,28,1,28,95,28,28,28,28,28,44,28,28
28,28,28,11,28,28,72,28,83,28,28,28,72,28,28,28,50,28,28,28,28,28,28,28,28,56,28,28,28,28,28,28,28,28,50,28,28,28,50,28
28,95,44,44,28,28,28,28,28,100,28,28,28,28,28,28,28,95,95,28,28,28,28,33,28,28,72,28,28,28,28,28,28,28,28,28,89,50,28,28
28,28,28,72,28,28,28,100,28,28,56,50,28,28,28,28,28,28,28,95,28,72,56,72,28,28,72,28,28,56,50,28,28,28,28,28,28,28,28,28
28,72,28,28,28,28,28,28,56,72,89,28,95,28,28,28,28,28,44,28,28,28,50,83,28,28,83,28,28,44,100,28,28,28,28,72,28,28,89,28
100,28,28,89,28,28,28,28,28,28,28,28,28,28,28,28,95,28,28,28,28,28,28,28,28,28,28,89,28,28,28,11,28,28,28,72,28,72,95,28
28,28,83,28,50,56,28,28,28,50,28,28,28,28,28,28,28,44,56,28,28,28,28,28,28,28,28,89,28,89,28,28,28,28,72,28,72,56,28,72
28,28,100,28,28,28,28,33,56,28,28,28,28,28,28,28,28,28,28,28,95,28,11,28,1,28,28,28,28,28,28,100,28,28,28,28,28,28,28,28
28,28,28,100,28,28,83,28,28,83,28,28,28,28,89,50,56,28,72,28,28,28,28,28,72,28,28,28,28,44,28,28,28,28,100,28,28,28,28,83
28,28,28,95,44,28,28,28,28,28,28,28,28,50,28,28,28,28,44,28,28,28,44,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,56,95
100,28,100,28,72,28,28,44,28,28,28,28,28,28,28,28,28,28,28,28,56,28,28,28,28,28,89,56,28,28,28,28,28,56,28,28,28,28,28,28
89,28,11,28,72,28,28,28,28,56,28,28,28,28,56,28,28,95,28,28,11,95,28,44,28,100,44,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,33,28,28,28,28,1,28,28,28,28,28,28,28,28,28,28,28,44,28,28,28,95,28,28,28,50,28,1,28,28,28,28,72,28,28
100,89,28,28,28,28,44,44,1,28,28,28,28,22,28,28,56,28,56,28,22,28,28,28,28,28,28,100,28,28,89,95,28,28,28,28,28,28,28,28
89,28,28,50,28,28,100,28,95,28,28,28,28,28,100,28,44,28,95,28,28,95,28,28,33,28,28,22,28,28,89,28,28,28,28,28,28,28,28,28
28,56,28,95,28,28,28,28,28,95,28,28,28,28,28,28,28,1,28,28,28,28,72,28,28,28,28,28,28,28,28,22,28,28,28,28,28,100,28,28
28,50,28,28,28,28,28,72,28,56,28,28,44,28,28,100,28,28,28,44,83,28,72,28,28,28,28,28,28,33,28,28,72,28,28,28,28,28,28,28
