14,14,30,27,77,56,100,50,70,12,69,37,13,60,77,36,93,74,100,82,23,1,14,23,45,46,87,32,89,79,16,63,19,21,41,79,29,80,37,71
7,92,98,26,33,72,43,88,65,66,85,25,16,54,11,90,69,4,33,67,81,57,61,75,80,60,92,73,52,1,68,91,20,73,42,86,19,8,29,50
22,58,31,98,12,77,93,34,4,73,19,39,97,58,39,67,9,85,66,33,60,25,80,15,16,3,77,60,20,14,49,61,84,60,9,20,47,21,99,60
19,95,7,8,75,82,42,85,44,87,82,39,33,77,65,16,83,89,95,72,44,70,13,94,59,13,97,23,61,18,84,59,75,21,43,64,90,9,38,48
58,35,47,5,85,54,65,87,27,60,10,99,33,31,38,54,49,26,44,95,45,97,3,93,39,20,97,65,56,3,99,82,60,62,50,30,86,26,12,47
61,5,73,86,34,43,71,14,10,97,92,20,89,25,13,79,62,14,8,21,71,52,99,4,19,45,4,49,84,7,87,63,26,60,66,5,12,79,92,16
88,63,72,92,74,44,39,34,22,31,46,2,78,37,66,29,95,21,86,80,25,70,55,33,50,31,77,90,56,17,33,98,37,36,41,93,27,93,91,53
75,82,4,11,99,6,68,63,46,9,29,64,49,28,34,76,73,7,10,54,41,29,39,25,44,25,78,100,26,92,75,35,58,30,5,84,5,6,59,93
48,31,87,69,57,84,83,94,3,71,29,46,14,32,30,38,56,31,77,23,91,21,98,48,1,55,47,62,25,69,18,88,59,12,51,12,79,24,45,50
63,71,34,87,79,58,4,67,84,4,28,71,86,69,100,99,3,73,5,57,62,32,45,78,93,38,48,38,62,7,69,31,66,49,87,33,38,25,77,4
53,52,16,91,8,43,85,67,13,45,50,60,37,9,81,79,17,52,7,13,78,31,7,55,16,26,47,84,48,35,44,43,64,74,29,32,70,30,10,95
88,67,87,54,5,58,63,8,34,35,2,60,49,81,35,18,71,43,30,67,3,21,64,12,82,36,92,3,32,30,35,76,75,6,48,34,38,69,21,28
92,82,98,72,97,67,73,47,77,3,58,47,55,17,10,72,13,95,25,65,98,91,70,8,45,87,8,19,52,61,27,34,23,17,56,39,83,56,66,78
18,24,53,58,14,94,73,15,68,64,1,62,85,12,48,34,14,41,63,17,70,82,8,77,11,29,95,2,81,64,99,61,1,38,59,76,23,5,66,85
87,100,46,12,78,74,7,7,1,66,11,46,28,96,2,55,10,41,3,29,96,69,26,79,24,54,47,88,21,39,100,95,82,56,33,43,56,76,52,29
100,67,30,99,30,65,87,59,91,55,18,26,50,62,88,43,7,77,89,44,67,95,42,60,94,62,40,96,72,32,100,24,36,70,13,2,69,26,72,23
58,6,14,89,32,45,51,2,53,89,19,82,39,17,18,41,52,1,81,41,67,35,5,50,40,83,78,26,12,70,31,96,47,18,48,57,42,87,14,54
65,9,2,12,16,69,26,97,49,3,23,29,8,49,19,87,34,41,22,7,4,84,93,86,59,85,14,14,65,94,38,12,5,58,18,26,81,15,68,66
27,65,83,94,77,23,63,49,7,82,56,36,8,45,9,33,17,19,61,82,33,95,1,6,74,3,33,6,39,64,39,16,2,61,73,6,83,45,91,33
91,83,93,94,10,54,99,69,45,13,48,60,28,51,75,21,14,57,91,79,77,61,78,78,42,18,64,10,82,59,74,81,60,56,11,2,68,39,27,39
98,9,22,88,21,2,61,37,80,20,19,46,31,22,74,29,98,27,86,38,69,52,54,11,74,14,27,8,68,44,46,8,18,94,15,70,75,18,77,46
60,66,64,7,87,81,77,20,42,100,18,20,6,68,70,44,97,32,57,51,16,49,38,41,39,22,54,7,31,18,65,63,38,28,93,83,36,98,49,62
76,84,44,86,75,51,6,35,32,99,23,94,88,39,51,47,31,41,2,96,16,54,68,57,73,90,78,38,47,67,90,13,23,58,27,34,73,31,19,47
99,55,19,35,90,43,86,86,74,87,12,93,82,92,11,29,1,37,17,23,83,31,59,43,56,30,47,22,50,62,53,17,12,68,27,1,44,19,23,4
65,93,69,71,33,39,2,76,93,20,32,42,44,100,90,64,47,84,62,22,21,52,71,80,31,72,3,53,9,34,22,23,34,83,85,78,32,52,68,90
